date,d18OWater,d2HWater,s1,s2,s1_rhat,s2_rhat,s1_n.eff,s2_n.eff,prior
2019-12-03,-6.22,-39.3,49.6659697515595,50.3340302484405,1.01157763676145,1.0100942847129,280,310,"c(0.5, 0.5)"
2020-01-07,-6.16,-38.84,52.5675408230328,47.4324591769672,1.00675184185664,1.03252309346831,570,120,"c(0.5, 0.5)"
2020-02-04,-6,-40.12,51.3158121202082,48.6841878797918,1.00823507364998,1.00163346392627,800,5500,"c(0.5, 0.5)"
2020-03-03,-6.08,-39.69,50.7890839633637,49.2109160366363,1.01382176853124,1.01300273865163,360,260,"c(0.5, 0.5)"
2020-03-10,-3.88,-34.04,53.2278905602387,46.7721094397613,1.01972339869744,1.02493773458477,120,88,"c(0.5, 0.5)"
2020-06-02,-5.78,-37.97,NA,NA,NA,NA,NA,NA,"c(0.5, 0.5)"
2020-06-15,-6.02,-38.79,NA,NA,NA,NA,NA,NA,"c(0.5, 0.5)"
2020-06-29,-5.98,-38.48,NA,NA,NA,NA,NA,NA,"c(0.5, 0.5)"
2020-07-01,-6.02,-38.67,NA,NA,NA,NA,NA,NA,"c(0.5, 0.5)"
2020-07-15,-5.32,-33.07,NA,NA,NA,NA,NA,NA,"c(0.5, 0.5)"
2020-08-03,-6.05,-38.77,NA,NA,NA,NA,NA,NA,"c(0.5, 0.5)"
2020-08-10,-5.91,-38.05,NA,NA,NA,NA,NA,NA,"c(0.5, 0.5)"
2020-09-01,-5.9,-38.11,42.6707527395715,57.3292472604285,1.00403969949263,1.00202729177672,740,1600,"c(0.5, 0.5)"
2020-09-14,-5.8,-37.69,41.9364367894669,58.0635632105331,1.0313500540136,1.0509449305902,130,120,"c(0.5, 0.5)"
2020-10-05,-5.77,-37.37,39.3490709311272,60.6509290688728,1.02648723959791,1.01351553161421,96,160,"c(0.5, 0.5)"
2020-11-03,-5.8,-37.92,51.0549253214221,48.9450746785779,1.01980765939529,1.04314956758192,320,120,"c(0.5, 0.5)"
2020-11-09,-4.91,-34.9,45.77981690939,54.22018309061,1.00693155613874,1.02507170892682,330,160,"c(0.5, 0.5)"
2020-12-01,-5.23,-35.55,NA,NA,NA,NA,NA,NA,"c(0.5, 0.5)"
2021-01-05,-5.45,-36.55,48.0127686196739,51.9872313803261,1.02195750365681,1.00914707580827,170,470,"c(0.5, 0.5)"
2021-02-02,-6.14,-39.19,40.9413404530617,59.0586595469383,1.02257529075697,1.00197886009411,160,2100,"c(0.5, 0.5)"
2021-03-02,-5.89,-38.09,46.2305640416718,53.7694359583282,1.0027292871489,1.00135382134241,1600,7500,"c(0.5, 0.5)"
2021-03-09,-5.42,-36.52,45.3555570799088,54.6444429200912,1.03321015109685,1.01409216147033,79,170,"c(0.5, 0.5)"
